
 *** CONSISTENTCY CHECK FOR ENGINES *** 
ME1 Compressor temperatures are consistent for 100.0 % of the datapoints 
ME1 Exhaust temperatures (Cyl->TC are consistent for 98.9260143198 % of the datapoints 
ME1 Turbine temperatures are consistent for 99.6420047733 % of the datapoints 
ME1 LOC temperatures (oil side) are consistent for 0.0 % of the datapoints 
ME1 LOC temperatures (LT water side) are consistent for 0.0 % of the datapoints 
ME1 CAC-LT temperatures (air side) are consistent for 0.0 % of the datapoints 
ME1 CAC-LT temperatures (LT water side) are consistent for 0.0 % of the datapoints 
ME2 Compressor temperatures are consistent for 100.0 % of the datapoints 
ME2 Exhaust temperatures (Cyl->TC are consistent for 99.9915088732 % of the datapoints 
ME2 Turbine temperatures are consistent for 98.5395261951 % of the datapoints 
ME2 LOC temperatures (oil side) are consistent for 0.0 % of the datapoints 
ME2 LOC temperatures (LT water side) are consistent for 0.0 % of the datapoints 
ME2 CAC-LT temperatures (air side) are consistent for 0.0 % of the datapoints 
ME2 CAC-LT temperatures (LT water side) are consistent for 0.0 % of the datapoints 
ME3 Compressor temperatures are consistent for 100.0 % of the datapoints 
ME3 Exhaust temperatures (Cyl->TC are consistent for 95.8752681076 % of the datapoints 
ME3 Turbine temperatures are consistent for 99.4967827091 % of the datapoints 
ME3 LOC temperatures (oil side) are consistent for 0.0 % of the datapoints 
ME3 LOC temperatures (LT water side) are consistent for 0.0 % of the datapoints 
ME3 CAC-LT temperatures (air side) are consistent for 0.0 % of the datapoints 
ME3 CAC-LT temperatures (LT water side) are consistent for 0.0 % of the datapoints 
ME4 Compressor temperatures are consistent for 100.0 % of the datapoints 
ME4 Exhaust temperatures (Cyl->TC are consistent for 94.8115734953 % of the datapoints 
ME4 Turbine temperatures are consistent for 99.9553491695 % of the datapoints 
ME4 LOC temperatures (oil side) are consistent for 0.0 % of the datapoints 
ME4 LOC temperatures (LT water side) are consistent for 0.0 % of the datapoints 
ME4 CAC-LT temperatures (air side) are consistent for 0.0 % of the datapoints 
ME4 CAC-LT temperatures (LT water side) are consistent for 0.0 % of the datapoints 
AE1 Compressor temperatures are consistent for 0.0 % of the datapoints 
AE1 Exhaust temperatures (Cyl->TC are consistent for 0.0 % of the datapoints 
AE1 Turbine temperatures are consistent for 99.944598338 % of the datapoints 
AE1 LOC temperatures (oil side) are consistent for 0.0 % of the datapoints 
AE1 LOC temperatures (LT water side) are consistent for 0.0 % of the datapoints 
AE1 CAC-LT temperatures (air side) are consistent for 0.0 % of the datapoints 
AE1 CAC-LT temperatures (LT water side) are consistent for 0.0 % of the datapoints 
AE2 Compressor temperatures are consistent for 0.0 % of the datapoints 
AE2 Exhaust temperatures (Cyl->TC are consistent for 0.0 % of the datapoints 
AE2 Turbine temperatures are consistent for 99.9935102862 % of the datapoints 
AE2 LOC temperatures (oil side) are consistent for 0.0 % of the datapoints 
AE2 LOC temperatures (LT water side) are consistent for 0.0 % of the datapoints 
AE2 CAC-LT temperatures (air side) are consistent for 0.0 % of the datapoints 
AE2 CAC-LT temperatures (LT water side) are consistent for 0.0 % of the datapoints 
AE3 Compressor temperatures are consistent for 0.0 % of the datapoints 
AE3 Exhaust temperatures (Cyl->TC are consistent for 0.0 % of the datapoints 
AE3 Turbine temperatures are consistent for 97.9351770742 % of the datapoints 
AE3 LOC temperatures (oil side) are consistent for 0.0 % of the datapoints 
AE3 LOC temperatures (LT water side) are consistent for 0.0 % of the datapoints 
AE3 CAC-LT temperatures (air side) are consistent for 0.0 % of the datapoints 
AE3 CAC-LT temperatures (LT water side) are consistent for 0.0 % of the datapoints 
AE4 Compressor temperatures are consistent for 0.0 % of the datapoints 
AE4 Exhaust temperatures (Cyl->TC are consistent for 0.0 % of the datapoints 
AE4 Turbine temperatures are consistent for 100.0 % of the datapoints 
AE4 LOC temperatures (oil side) are consistent for 0.0 % of the datapoints 
AE4 LOC temperatures (LT water side) are consistent for 0.0 % of the datapoints 
AE4 CAC-LT temperatures (air side) are consistent for 0.0 % of the datapoints 
AE4 CAC-LT temperatures (LT water side) are consistent for 0.0 % of the datapoints 

 *** LIST OF MISSING VALUES *** 
The field ME1_Comp_Air_in_h is still empty 
The field ME1_Comp_Air_in_b is still empty 
The field ME1_Comp_Air_in_Edot is still empty 
The field ME1_Comp_Air_in_Bdot is still empty 
The field ME1_Comp_Air_out_h is still empty 
The field ME1_Comp_Air_out_b is still empty 
The field ME1_Comp_Air_out_Edot is still empty 
The field ME1_Comp_Air_out_Bdot is still empty 
The field ME1_Turbine_Mix_in_p is still empty 
The field ME1_Turbine_Mix_in_h is still empty 
The field ME1_Turbine_Mix_in_b is still empty 
The field ME1_Turbine_Mix_in_Edot is still empty 
The field ME1_Turbine_Mix_in_Bdot is still empty 
The field ME1_Turbine_Mix_out_p is still empty 
The field ME1_Turbine_Mix_out_h is still empty 
The field ME1_Turbine_Mix_out_b is still empty 
The field ME1_Turbine_Mix_out_Edot is still empty 
The field ME1_Turbine_Mix_out_Bdot is still empty 
The field ME1_BPsplit_Air_in_h is still empty 
The field ME1_BPsplit_Air_in_b is still empty 
The field ME1_BPsplit_Air_in_Edot is still empty 
The field ME1_BPsplit_Air_in_Bdot is still empty 
The field ME1_BPsplit_Air_out_h is still empty 
The field ME1_BPsplit_Air_out_b is still empty 
The field ME1_BPsplit_Air_out_Edot is still empty 
The field ME1_BPsplit_Air_out_Bdot is still empty 
The field ME1_BPsplit_BP_out_h is still empty 
The field ME1_BPsplit_BP_out_b is still empty 
The field ME1_BPsplit_BP_out_Edot is still empty 
The field ME1_BPsplit_BP_out_Bdot is still empty 
The field ME1_BPmerge_EG_in_h is still empty 
The field ME1_BPmerge_EG_in_b is still empty 
The field ME1_BPmerge_EG_in_Edot is still empty 
The field ME1_BPmerge_EG_in_Bdot is still empty 
The field ME1_BPmerge_Mix_out_T is still empty 
The field ME1_BPmerge_Mix_out_p is still empty 
The field ME1_BPmerge_Mix_out_h is still empty 
The field ME1_BPmerge_Mix_out_b is still empty 
The field ME1_BPmerge_Mix_out_Edot is still empty 
The field ME1_BPmerge_Mix_out_Bdot is still empty 
The field ME1_BPmerge_BP_in_h is still empty 
The field ME1_BPmerge_BP_in_b is still empty 
The field ME1_BPmerge_BP_in_Edot is still empty 
The field ME1_BPmerge_BP_in_Bdot is still empty 
The field ME1_CAC_HT_Air_in_h is still empty 
The field ME1_CAC_HT_Air_in_b is still empty 
The field ME1_CAC_HT_Air_in_Edot is still empty 
The field ME1_CAC_HT_Air_in_Bdot is still empty 
The field ME1_CAC_HT_HTWater_in_mdot is still empty 
The field ME1_CAC_HT_HTWater_in_T is still empty 
The field ME1_CAC_HT_HTWater_in_p is still empty 
The field ME1_CAC_HT_HTWater_in_h is still empty 
The field ME1_CAC_HT_HTWater_in_b is still empty 
The field ME1_CAC_HT_HTWater_in_Edot is still empty 
The field ME1_CAC_HT_HTWater_in_Bdot is still empty 
The field ME1_CAC_HT_Air_out_mdot is still empty 
The field ME1_CAC_HT_Air_out_T is still empty 
The field ME1_CAC_HT_Air_out_h is still empty 
The field ME1_CAC_HT_Air_out_b is still empty 
The field ME1_CAC_HT_Air_out_Edot is still empty 
The field ME1_CAC_HT_Air_out_Bdot is still empty 
The field ME1_CAC_HT_HTWater_out_mdot is still empty 
The field ME1_CAC_HT_HTWater_out_T is still empty 
The field ME1_CAC_HT_HTWater_out_p is still empty 
The field ME1_CAC_HT_HTWater_out_h is still empty 
The field ME1_CAC_HT_HTWater_out_b is still empty 
The field ME1_CAC_HT_HTWater_out_Edot is still empty 
The field ME1_CAC_HT_HTWater_out_Bdot is still empty 
The field ME1_CAC_LT_Air_in_mdot is still empty 
The field ME1_CAC_LT_Air_in_T is still empty 
The field ME1_CAC_LT_Air_in_h is still empty 
The field ME1_CAC_LT_Air_in_b is still empty 
The field ME1_CAC_LT_Air_in_Edot is still empty 
The field ME1_CAC_LT_Air_in_Bdot is still empty 
The field ME1_CAC_LT_LTWater_in_mdot is still empty 
The field ME1_CAC_LT_LTWater_in_p is still empty 
The field ME1_CAC_LT_LTWater_in_h is still empty 
The field ME1_CAC_LT_LTWater_in_b is still empty 
The field ME1_CAC_LT_LTWater_in_Edot is still empty 
